Text file: pasted_content.txt
Latest content with line numbers:
1	Text file: README-DEV.md
2	Latest content with line numbers:
3	1	# README-DEV.md - Outil de Pré-Production Vidéo
4	2	
5	3	## Introduction
6	4	
7	5	Ce document est destiné aux développeurs souhaitant contribuer ou comprendre l'architecture technique de l'outil de pré-production vidéo. Il fournit un aperçu des technologies utilisées, des instructions de mise en place de l'environnement de développement, et des directives générales.
8	6	
9	7	## Technologies Utilisées
10	8	
11	9	L'application est une solution full-stack moderne, développée avec les technologies suivantes :
12	10	
13	11	### Frontend
14	12	
15	13	*   **React:** Bibliothèque JavaScript pour la construction d'interfaces utilisateur (UI).
16	14	*   **Vite:** Outil de build rapide pour le développement frontend, offrant un rechargement à chaud (HMR) performant.
17	15	*   **TypeScript:** Langage de programmation qui ajoute le typage statique à JavaScript, améliorant la robustesse et la maintenabilité du code.
18	16	*   **Tailwind CSS:** Framework CSS utilitaire pour un stylisme rapide et personnalisable, permettant de construire des designs complexes directement dans le balisage HTML.
19	17	*   **tRPC:** Framework pour construire des API typesafe entre le frontend et le backend. Il permet d'appeler des fonctions backend directement depuis le frontend avec une sécurité de type de bout en bout.
20	18	*   **React Hook Form & Zod:** Bibliothèques utilisées conjointement pour la gestion des formulaires et la validation des données côté client, garantissant la cohérence et la validité des entrées utilisateur.
21	19	
22	20	### Backend
23	21	
24	22	*   **Node.js:** Environnement d'exécution JavaScript côté serveur.
25	23	*   **Express:** Framework web minimaliste et flexible pour Node.js, utilisé pour construire l'API RESTful.
26	24	*   **TypeScript:** Utilisé également côté backend pour maintenir la cohérence du typage à travers toute l'application.
27	25	*   **Drizzle ORM:** ORM (Object-Relational Mapper) moderne et typesafe, facilitant l'interaction avec la base de données relationnelle.
28	26	*   **MySQL:** Système de gestion de base de données relationnelle, utilisé pour le stockage persistant des données du projet.
29	27	*   **AWS S3:** Service de stockage d'objets pour gérer les fichiers multimédias (images de moodboard, storyboards, etc.).
30	28	
31	29	### Outils de Développement
32	30	
33	31	*   **pnpm:** Gestionnaire de paquets rapide et efficace, optimisé pour l'utilisation de l'espace disque et la vitesse d'installation.
